  [4;36;1mEvent Create (0.3ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:04:54', '2009-08-27 16:04:54', '2009-08-27 16:04:54')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:12:34', '2009-08-27 16:12:34')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:12:34', '2009-08-27 16:12:34', '2009-08-27 16:12:34')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('value for name', '2009-08-27 16:45:41', '2009-08-27 16:45:41')[0m
  [4;35;1mEvent Create (0.4ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES('value for name', '2009-08-27 16:45:41', '2009-08-27 16:45:41', '2009-08-27 16:45:41')[0m
  [4;36;1mEventUser Create (0.2ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:45:41', 1, '2009-08-27 16:45:41', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:45:41', '2009-08-27 16:45:41')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:45:41', '2009-08-27 16:45:41', '2009-08-27 16:45:41')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:45:41', 1, '2009-08-27 16:45:41', 1)[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:45:41', '2009-08-27 16:45:41')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:45:41', '2009-08-27 16:45:41', '2009-08-27 16:45:41')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:45:41', '2009-08-27 16:45:41')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:45:41', '2009-08-27 16:45:41', '2009-08-27 16:45:41')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('value for name', '2009-08-27 16:47:52', '2009-08-27 16:47:52')[0m
  [4;35;1mEvent Create (0.3ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES('value for name', '2009-08-27 16:47:52', '2009-08-27 16:47:52', '2009-08-27 16:47:52')[0m
  [4;36;1mEventUser Create (0.2ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:47:52', 1, '2009-08-27 16:47:52', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:47:52', '2009-08-27 16:47:52')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:47:52', '2009-08-27 16:47:52', '2009-08-27 16:47:52')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:47:52', 1, '2009-08-27 16:47:52', 1)[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:47:52', '2009-08-27 16:47:52')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:47:52', '2009-08-27 16:47:52', '2009-08-27 16:47:52')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:47:52', '2009-08-27 16:47:52')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:47:52', '2009-08-27 16:47:52', '2009-08-27 16:47:52')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:52:53', '2009-08-27 16:52:53')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:52:53', '2009-08-27 16:52:53', '2009-08-27 16:52:53')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:52:53', '2009-08-27 16:52:53')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:52:53', '2009-08-27 16:52:53', '2009-08-27 16:52:53')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:52:53', 1, '2009-08-27 16:52:53', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:52:53', '2009-08-27 16:52:53')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:52:53', '2009-08-27 16:52:53', '2009-08-27 16:52:53')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:52:53', '2009-08-27 16:52:53')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:52:53', '2009-08-27 16:52:53', '2009-08-27 16:52:53')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:54:17', '2009-08-27 16:54:17')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:54:17', '2009-08-27 16:54:17', '2009-08-27 16:54:17')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:54:17', '2009-08-27 16:54:17', NULL)[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:54:17', 2, '2009-08-27 16:54:17', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;35;1mUser Create (0.3ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:54:17', '2009-08-27 16:54:17')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:54:17', '2009-08-27 16:54:17', '2009-08-27 16:54:17')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:54:17', 1, '2009-08-27 16:54:17', 1)[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:54:17', '2009-08-27 16:54:17')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:54:17', '2009-08-27 16:54:17', '2009-08-27 16:54:17')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:54:17', '2009-08-27 16:54:17')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:54:17', '2009-08-27 16:54:17', '2009-08-27 16:54:17')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:56:30', '2009-08-27 16:56:30')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:56:30', '2009-08-27 16:56:30', '2009-08-27 16:56:30')[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:57:41', '2009-08-27 16:57:41')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:57:41', '2009-08-27 16:57:41', '2009-08-27 16:57:41')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:57:41', '2009-08-27 16:57:41', NULL)[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:57:41', 2, '2009-08-27 16:57:41', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:57:41', '2009-08-27 16:57:41')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:57:41', '2009-08-27 16:57:41', '2009-08-27 16:57:41')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:57:41', 1, '2009-08-27 16:57:41', 1)[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:57:41', '2009-08-27 16:57:41')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:57:41', '2009-08-27 16:57:41', '2009-08-27 16:57:41')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:57:41', '2009-08-27 16:57:41')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:57:41', '2009-08-27 16:57:41', '2009-08-27 16:57:41')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:59:30', '2009-08-27 16:59:30')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:59:30', '2009-08-27 16:59:30', '2009-08-27 16:59:30')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:59:30', '2009-08-27 16:59:30', NULL)[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:59:30', 2, '2009-08-27 16:59:30', 1)[0m
  [4;36;1mEvent Load (0.3ms)[0m   [0;1mSELECT * FROM "events" WHERE (starts_on IS null) LIMIT 1[0m
  [4;35;1mEvent Load (0.3ms)[0m   [0mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:59:31', '2009-08-27 16:59:31')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:59:31', '2009-08-27 16:59:31', '2009-08-27 16:59:31')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:59:31', 1, '2009-08-27 16:59:31', 1)[0m
  [4;35;1mUser Create (0.3ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:59:31', '2009-08-27 16:59:31')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:59:31', '2009-08-27 16:59:31', '2009-08-27 16:59:31')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:59:31', '2009-08-27 16:59:31')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:59:31', '2009-08-27 16:59:31', '2009-08-27 16:59:31')[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:59:36', '2009-08-27 16:59:36')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:59:36', '2009-08-27 16:59:36', '2009-08-27 16:59:36')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:59:36', '2009-08-27 16:59:36', NULL)[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:59:36', 2, '2009-08-27 16:59:36', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT * FROM "events" WHERE (starts_on IS null) LIMIT 1[0m
  [4;35;1mEvent Load (0.2ms)[0m   [0mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:59:36', '2009-08-27 16:59:36')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:59:36', '2009-08-27 16:59:36', '2009-08-27 16:59:36')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:59:36', 1, '2009-08-27 16:59:36', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:59:36', '2009-08-27 16:59:36')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:59:36', '2009-08-27 16:59:36', '2009-08-27 16:59:36')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:59:36', '2009-08-27 16:59:36')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:59:36', '2009-08-27 16:59:36', '2009-08-27 16:59:36')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:00:38', '2009-08-27 17:00:38')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:00:38', '2009-08-27 17:00:38', '2009-08-27 17:00:38')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:00:38', '2009-08-27 17:00:38')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:00:38', '2009-08-27 17:00:38', '2009-08-27 17:00:38')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:00:38', '2009-08-27 17:00:38', NULL)[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:00:38', 2, '2009-08-27 17:00:38', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT * FROM "events" WHERE (starts_on IS null) LIMIT 1[0m
  [4;35;1mEvent Load (0.2ms)[0m   [0mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
